PAC(128-71)
L = 8
T = 0  Error Count = 10000
Rate-profile = rm-polar
design SNR = 3
Convolution poly = , [1 0 1 1 0 1 1]
CRC index = [15, 31, 47, 63, 79, 95, 111, 127] , CRC = 0 bits
Frozen-check = , [84, 88, 97, 98, 100, 104, 112] , Frozen-check = 7 bits
Mismatch = [84, 88, 97, 98, 100, 104, 112] , Mismatch-length = 0 , Mismatch-first = False
Enabling-Criterion =, Perfect
Running : AccuracyFlippath , 
Decoding starting Time : 2025-09-08 23-20-56
Running Time : 1090 min


SNR = [3]
FER = [0.004998745440350437]
average_decoding_attempt = [1.0]
everyBit (snr=3)
	[0.2787 0.5214 0.5216 0.7216 0.8178 0.8693 0.9063 0.9063 0.9232 0.9292
 0.9341 0.9341 0.9357 0.937  0.937  0.9382 0.9382 0.9382 0.9382 0.941 ]
index[29] : 2787 (0.2786721327867213)
index[30] : 2427 (0.24267573242675733)
index[39] : 2000 (0.1999800019998)
index[43] : 962 (0.09619038096190381)
index[45] : 515 (0.0514948505149485)
index[46] : 370 (0.036996300369963)
index[51] : 169 (0.0168983101689831)
index[104] : 134 (0.013398660133986601)
index[100] : 111 (0.0110988901109889)
index[112] : 78 (0.007799220077992201)
index[98] : 74 (0.007399260073992601)
index[53] : 60 (0.0059994000599940004)
index[54] : 49 (0.004899510048995101)
index[127] : 41 (0.0040995900409959)
index[97] : 39 (0.0038996100389961006)
index[88] : 30 (0.0029997000299970002)
index[71] : 28 (0.0027997200279972004)
index[84] : 20 (0.001999800019998)
index[57] : 16 (0.0015998400159984002)
index[58] : 13 (0.0012998700129987)
index[60] : 12 (0.0011998800119988001)
index[75] : 12 (0.0011998800119988001)
index[99] : 12 (0.0011998800119988001)
index[78] : 11 (0.0010998900109989002)
index[77] : 6 (0.0005999400059994001)
index[86] : 6 (0.0005999400059994001)
index[85] : 4 (0.00039996000399960006)
index[90] : 3 (0.00029997000299970003)
index[102] : 3 (0.00029997000299970003)
index[31] : 2 (0.00019998000199980003)
index[89] : 2 (0.00019998000199980003)
index[105] : 2 (0.00019998000199980003)
index[92] : 1 (9.999000099990002e-05)
index[101] : 1 (9.999000099990002e-05)
index[106] : 1 (9.999000099990002e-05)
index[0] : 0 (0.0)
index[1] : 0 (0.0)
index[2] : 0 (0.0)
index[3] : 0 (0.0)
index[4] : 0 (0.0)
index[5] : 0 (0.0)
index[6] : 0 (0.0)
index[7] : 0 (0.0)
index[8] : 0 (0.0)
index[9] : 0 (0.0)
index[10] : 0 (0.0)
index[11] : 0 (0.0)
index[12] : 0 (0.0)
index[13] : 0 (0.0)
index[14] : 0 (0.0)
index[15] : 0 (0.0)
index[16] : 0 (0.0)
index[17] : 0 (0.0)
index[18] : 0 (0.0)
index[19] : 0 (0.0)
index[20] : 0 (0.0)
index[21] : 0 (0.0)
index[22] : 0 (0.0)
index[23] : 0 (0.0)
index[24] : 0 (0.0)
index[25] : 0 (0.0)
index[26] : 0 (0.0)
index[27] : 0 (0.0)
index[28] : 0 (0.0)
index[32] : 0 (0.0)
index[33] : 0 (0.0)
index[34] : 0 (0.0)
index[35] : 0 (0.0)
index[36] : 0 (0.0)
index[37] : 0 (0.0)
index[38] : 0 (0.0)
index[40] : 0 (0.0)
index[41] : 0 (0.0)
index[42] : 0 (0.0)
index[44] : 0 (0.0)
index[47] : 0 (0.0)
index[48] : 0 (0.0)
index[49] : 0 (0.0)
index[50] : 0 (0.0)
index[52] : 0 (0.0)
index[55] : 0 (0.0)
index[56] : 0 (0.0)
index[59] : 0 (0.0)
index[61] : 0 (0.0)
index[62] : 0 (0.0)
index[63] : 0 (0.0)
index[64] : 0 (0.0)
index[65] : 0 (0.0)
index[66] : 0 (0.0)
index[67] : 0 (0.0)
index[68] : 0 (0.0)
index[69] : 0 (0.0)
index[70] : 0 (0.0)
index[72] : 0 (0.0)
index[73] : 0 (0.0)
index[74] : 0 (0.0)
index[76] : 0 (0.0)
index[79] : 0 (0.0)
index[80] : 0 (0.0)
index[81] : 0 (0.0)
index[82] : 0 (0.0)
index[83] : 0 (0.0)
index[87] : 0 (0.0)
index[91] : 0 (0.0)
index[93] : 0 (0.0)
index[94] : 0 (0.0)
index[95] : 0 (0.0)
index[96] : 0 (0.0)
index[103] : 0 (0.0)
index[107] : 0 (0.0)
index[108] : 0 (0.0)
index[109] : 0 (0.0)
index[110] : 0 (0.0)
index[111] : 0 (0.0)
index[113] : 0 (0.0)
index[114] : 0 (0.0)
index[115] : 0 (0.0)
index[116] : 0 (0.0)
index[117] : 0 (0.0)
index[118] : 0 (0.0)
index[119] : 0 (0.0)
index[120] : 0 (0.0)
index[121] : 0 (0.0)
index[122] : 0 (0.0)
index[123] : 0 (0.0)
index[124] : 0 (0.0)
index[125] : 0 (0.0)
index[126] : 0 (0.0)
ranking_index = [29, 30, 39, 43, 45, 46, 51, 104, 100, 112, 98, 53, 54, 127, 97, 88, 71, 84, 57, 58]
ranking_prob = [0.2786721327867213, 0.24267573242675733, 0.1999800019998, 0.09619038096190381, 0.0514948505149485, 0.036996300369963, 0.0168983101689831, 0.013398660133986601, 0.0110988901109889, 0.007799220077992201, 0.007399260073992601, 0.0059994000599940004, 0.004899510048995101, 0.0040995900409959, 0.0038996100389961006, 0.0029997000299970002, 0.0027997200279972004, 0.001999800019998, 0.0015998400159984002, 0.0012998700129987]
