PAC(128-71)
L = 8
T = 0  Error Count = 10000
Rate-profile = rm-polar
design SNR = 3
Convolution poly = , [1 0 1 1 0 1 1]
CRC index = [15, 31, 47, 63, 79, 95, 111, 127] , CRC = 0 bits
Frozen-check = , [84, 88, 97, 98, 100, 104, 112] , Frozen-check = 7 bits
Mismatch = [84, 88, 97, 98, 100, 104, 112] , Mismatch-length = 0 , Mismatch-first = False
Enabling-Criterion =, Perfect
Running : AccuracyFlippath , 
Decoding starting Time : 2025-09-08 23-21-11
Running Time : 1072 min


SNR = [3]
FER = [0.005065962365689439]
average_decoding_attempt = [1.0]
everyCriticalBit (snr=3)
	[0.2793 0.5205 0.7181 0.8117 0.8614 0.8979 0.9175 0.925  0.9304 0.9321
 0.9325 0.9333 0.9362 0.9379 0.9388 0.9394 0.9396 0.9416 0.9443 0.9487]
index[29] : 2793 (0.2792720727927207)
index[30] : 2412 (0.24117588241175883)
index[39] : 1976 (0.19758024197580243)
index[43] : 936 (0.09359064093590641)
index[45] : 497 (0.0496950304969503)
index[46] : 365 (0.0364963503649635)
index[51] : 196 (0.019598040195980403)
index[100] : 136 (0.013598640135986401)
index[104] : 125 (0.0124987501249875)
index[112] : 94 (0.0093990600939906)
index[98] : 83 (0.0082991700829917)
index[53] : 75 (0.007499250074992501)
index[54] : 54 (0.0053994600539946005)
index[97] : 44 (0.004399560043995601)
index[127] : 41 (0.0040995900409959)
index[71] : 29 (0.0028997100289971)
index[88] : 27 (0.0026997300269973002)
index[84] : 20 (0.001999800019998)
index[57] : 17 (0.0016998300169983002)
index[75] : 17 (0.0016998300169983002)
index[99] : 10 (0.000999900009999)
index[77] : 9 (0.0008999100089991)
index[60] : 8 (0.0007999200079992001)
index[78] : 6 (0.0005999400059994001)
index[58] : 4 (0.00039996000399960006)
index[85] : 4 (0.00039996000399960006)
index[101] : 4 (0.00039996000399960006)
index[89] : 3 (0.00029997000299970003)
index[90] : 3 (0.00029997000299970003)
index[102] : 3 (0.00029997000299970003)
index[105] : 3 (0.00029997000299970003)
index[83] : 2 (0.00019998000199980003)
index[86] : 2 (0.00019998000199980003)
index[92] : 1 (9.999000099990002e-05)
index[106] : 1 (9.999000099990002e-05)
index[108] : 1 (9.999000099990002e-05)
index[0] : 0 (0.0)
index[1] : 0 (0.0)
index[2] : 0 (0.0)
index[3] : 0 (0.0)
index[4] : 0 (0.0)
index[5] : 0 (0.0)
index[6] : 0 (0.0)
index[7] : 0 (0.0)
index[8] : 0 (0.0)
index[9] : 0 (0.0)
index[10] : 0 (0.0)
index[11] : 0 (0.0)
index[12] : 0 (0.0)
index[13] : 0 (0.0)
index[14] : 0 (0.0)
index[15] : 0 (0.0)
index[16] : 0 (0.0)
index[17] : 0 (0.0)
index[18] : 0 (0.0)
index[19] : 0 (0.0)
index[20] : 0 (0.0)
index[21] : 0 (0.0)
index[22] : 0 (0.0)
index[23] : 0 (0.0)
index[24] : 0 (0.0)
index[25] : 0 (0.0)
index[26] : 0 (0.0)
index[27] : 0 (0.0)
index[28] : 0 (0.0)
index[31] : 0 (0.0)
index[32] : 0 (0.0)
index[33] : 0 (0.0)
index[34] : 0 (0.0)
index[35] : 0 (0.0)
index[36] : 0 (0.0)
index[37] : 0 (0.0)
index[38] : 0 (0.0)
index[40] : 0 (0.0)
index[41] : 0 (0.0)
index[42] : 0 (0.0)
index[44] : 0 (0.0)
index[47] : 0 (0.0)
index[48] : 0 (0.0)
index[49] : 0 (0.0)
index[50] : 0 (0.0)
index[52] : 0 (0.0)
index[55] : 0 (0.0)
index[56] : 0 (0.0)
index[59] : 0 (0.0)
index[61] : 0 (0.0)
index[62] : 0 (0.0)
index[63] : 0 (0.0)
index[64] : 0 (0.0)
index[65] : 0 (0.0)
index[66] : 0 (0.0)
index[67] : 0 (0.0)
index[68] : 0 (0.0)
index[69] : 0 (0.0)
index[70] : 0 (0.0)
index[72] : 0 (0.0)
index[73] : 0 (0.0)
index[74] : 0 (0.0)
index[76] : 0 (0.0)
index[79] : 0 (0.0)
index[80] : 0 (0.0)
index[81] : 0 (0.0)
index[82] : 0 (0.0)
index[87] : 0 (0.0)
index[91] : 0 (0.0)
index[93] : 0 (0.0)
index[94] : 0 (0.0)
index[95] : 0 (0.0)
index[96] : 0 (0.0)
index[103] : 0 (0.0)
index[107] : 0 (0.0)
index[109] : 0 (0.0)
index[110] : 0 (0.0)
index[111] : 0 (0.0)
index[113] : 0 (0.0)
index[114] : 0 (0.0)
index[115] : 0 (0.0)
index[116] : 0 (0.0)
index[117] : 0 (0.0)
index[118] : 0 (0.0)
index[119] : 0 (0.0)
index[120] : 0 (0.0)
index[121] : 0 (0.0)
index[122] : 0 (0.0)
index[123] : 0 (0.0)
index[124] : 0 (0.0)
index[125] : 0 (0.0)
index[126] : 0 (0.0)
ranking_index = [29, 30, 39, 43, 45, 46, 51, 100, 104, 112, 98, 53, 54, 97, 127, 71, 88, 84, 57, 75]
ranking_prob = [0.2792720727927207, 0.24117588241175883, 0.19758024197580243, 0.09359064093590641, 0.0496950304969503, 0.0364963503649635, 0.019598040195980403, 0.013598640135986401, 0.0124987501249875, 0.0093990600939906, 0.0082991700829917, 0.007499250074992501, 0.0053994600539946005, 0.004399560043995601, 0.0040995900409959, 0.0028997100289971, 0.0026997300269973002, 0.001999800019998, 0.0016998300169983002, 0.0016998300169983002]
