PAC(128-71)
L = 8
T = 0  Error Count = 10000
Rate-profile = rm-polar
design SNR = 3
Convolution poly = , [1 0 1 1 0 1 1]
CRC index = [15, 31, 47, 63, 79, 95, 111, 127] , CRC = 0 bits
Frozen-check = , [84, 88, 97, 98, 100, 104, 112] , Frozen-check = 7 bits
Mismatch = [84, 88, 97, 98, 100, 104, 112] , Mismatch-length = 0 , Mismatch-first = False
Enabling-Criterion =, FrozenCheck
Running : AccuracyFlippath , 
Decoding starting Time : 2025-09-08 23-23-58
Running Time : 1105 min


SNR = [3]
FER = [0.004897680543509826]
average_decoding_attempt = [1.0]
everyCriticalBit (snr=3)
	[0.2666 0.4885 0.6718 0.7602 0.8038 0.838  0.8517 0.8594 0.864  0.8658
 0.8669 0.8679 0.8704 0.8717 0.8728 0.8735 0.8739 0.8752 0.8781 0.8834]
index[29] : 2666 (0.2873773849304732)
index[30] : 2219 (0.2391937048614854)
index[39] : 1833 (0.1975854263231648)
index[43] : 884 (0.09528942546081708)
index[45] : 436 (0.0469979519241134)
index[46] : 342 (0.03686536595882289)
index[51] : 137 (0.01476770507707233)
index[100] : 109 (0.01174948798102835)
index[104] : 104 (0.011210520642449068)
index[112] : 102 (0.010994933707017355)
index[98] : 85 (0.009162444755847796)
index[53] : 77 (0.008300097014120945)
index[97] : 53 (0.0057130537889403905)
index[54] : 46 (0.004958499514929395)
index[88] : 29 (0.0031260105637598364)
index[71] : 25 (0.0026948366928964103)
index[57] : 18 (0.0019402824188854155)
index[75] : 13 (0.0014013150803061335)
index[84] : 13 (0.0014013150803061335)
index[58] : 11 (0.0011857281448744207)
index[77] : 11 (0.0011857281448744207)
index[60] : 10 (0.0010779346771585643)
index[101] : 10 (0.0010779346771585643)
index[99] : 9 (0.0009701412094427077)
index[85] : 8 (0.0008623477417268513)
index[78] : 7 (0.0007545542740109949)
index[102] : 5 (0.0005389673385792821)
index[83] : 4 (0.00043117387086342567)
index[89] : 3 (0.00032338040314756927)
index[90] : 3 (0.00032338040314756927)
index[86] : 2 (0.00021558693543171284)
index[105] : 2 (0.00021558693543171284)
index[106] : 1 (0.00010779346771585642)
index[0] : 0 (0.0)
index[1] : 0 (0.0)
index[2] : 0 (0.0)
index[3] : 0 (0.0)
index[4] : 0 (0.0)
index[5] : 0 (0.0)
index[6] : 0 (0.0)
index[7] : 0 (0.0)
index[8] : 0 (0.0)
index[9] : 0 (0.0)
index[10] : 0 (0.0)
index[11] : 0 (0.0)
index[12] : 0 (0.0)
index[13] : 0 (0.0)
index[14] : 0 (0.0)
index[15] : 0 (0.0)
index[16] : 0 (0.0)
index[17] : 0 (0.0)
index[18] : 0 (0.0)
index[19] : 0 (0.0)
index[20] : 0 (0.0)
index[21] : 0 (0.0)
index[22] : 0 (0.0)
index[23] : 0 (0.0)
index[24] : 0 (0.0)
index[25] : 0 (0.0)
index[26] : 0 (0.0)
index[27] : 0 (0.0)
index[28] : 0 (0.0)
index[31] : 0 (0.0)
index[32] : 0 (0.0)
index[33] : 0 (0.0)
index[34] : 0 (0.0)
index[35] : 0 (0.0)
index[36] : 0 (0.0)
index[37] : 0 (0.0)
index[38] : 0 (0.0)
index[40] : 0 (0.0)
index[41] : 0 (0.0)
index[42] : 0 (0.0)
index[44] : 0 (0.0)
index[47] : 0 (0.0)
index[48] : 0 (0.0)
index[49] : 0 (0.0)
index[50] : 0 (0.0)
index[52] : 0 (0.0)
index[55] : 0 (0.0)
index[56] : 0 (0.0)
index[59] : 0 (0.0)
index[61] : 0 (0.0)
index[62] : 0 (0.0)
index[63] : 0 (0.0)
index[64] : 0 (0.0)
index[65] : 0 (0.0)
index[66] : 0 (0.0)
index[67] : 0 (0.0)
index[68] : 0 (0.0)
index[69] : 0 (0.0)
index[70] : 0 (0.0)
index[72] : 0 (0.0)
index[73] : 0 (0.0)
index[74] : 0 (0.0)
index[76] : 0 (0.0)
index[79] : 0 (0.0)
index[80] : 0 (0.0)
index[81] : 0 (0.0)
index[82] : 0 (0.0)
index[87] : 0 (0.0)
index[91] : 0 (0.0)
index[92] : 0 (0.0)
index[93] : 0 (0.0)
index[94] : 0 (0.0)
index[95] : 0 (0.0)
index[96] : 0 (0.0)
index[103] : 0 (0.0)
index[107] : 0 (0.0)
index[108] : 0 (0.0)
index[109] : 0 (0.0)
index[110] : 0 (0.0)
index[111] : 0 (0.0)
index[113] : 0 (0.0)
index[114] : 0 (0.0)
index[115] : 0 (0.0)
index[116] : 0 (0.0)
index[117] : 0 (0.0)
index[118] : 0 (0.0)
index[119] : 0 (0.0)
index[120] : 0 (0.0)
index[121] : 0 (0.0)
index[122] : 0 (0.0)
index[123] : 0 (0.0)
index[124] : 0 (0.0)
index[125] : 0 (0.0)
index[126] : 0 (0.0)
index[127] : 0 (0.0)
ranking_index = [29, 30, 39, 43, 45, 46, 51, 100, 104, 112, 98, 53, 97, 54, 88, 71, 57, 75, 84, 58]
ranking_prob = [0.2873773849304732, 0.2391937048614854, 0.1975854263231648, 0.09528942546081708, 0.0469979519241134, 0.03686536595882289, 0.01476770507707233, 0.01174948798102835, 0.011210520642449068, 0.010994933707017355, 0.009162444755847796, 0.008300097014120945, 0.0057130537889403905, 0.004958499514929395, 0.0031260105637598364, 0.0026948366928964103, 0.0019402824188854155, 0.0014013150803061335, 0.0014013150803061335, 0.0011857281448744207]
