PAC(128-71)
L = 8
T = 20  Error Count = 20000 , Max Frame = 50000000000
Rate-profile = rm-polar
design SNR = 3
Convolution poly = , [1 0 1 1 0 1 1]
CRC index = [15, 31, 47, 63, 79, 95, 111, 127] , CRC = 0 bits
Frozen-check = , [84, 88, 97, 98, 100, 104, 112] , Frozen-check = 7 bits
Mismatch = [82, 84, 88, 97, 98, 100, 104, 112] , Mismatch-length = 0 , Mismatch-first = True
Enabling-Criterion =, FrozenCheck
Running : AccuracyFlippath , 
Decoding starting Time : 2025-11-19 22-16-54
Running Time : 908 min


SNR = [1.0, 1.5, 2.0, 2.5]
FER = [0.31715400228339463, 0.16426307058031242, 0.0674922809563178, 0.021617327583411693]
average_decoding_attempt = [1.0, 1.0, 1.0, 1.0]
everyCriticalBit (snr=1.0)
	[0.22215, 0.3604 , 0.51565, 0.6158 , 0.6707 , 0.7053 , 0.73565, 0.75235, 0.76155, 0.76695, 0.7705 , 0.7731 , 0.78705, 0.7977 , 0.8044 , 0.81   , 0.8149 , 0.82875, 0.84385, 0.86335]
index[29] : 4443 (0.23728904080324717)
index[39] : 3105 (0.16582995086519975)
index[30] : 2765 (0.1476714377269814)
index[43] : 2003 (0.10697500534073916)
index[45] : 1098 (0.058641315958128604)
index[46] : 692 (0.0369579149754326)
index[51] : 607 (0.03241828669087802)
index[98] : 441 (0.023552659688100833)
index[97] : 390 (0.020828882717368085)
index[100] : 380 (0.020294808801538132)
index[53] : 334 (0.01783806878872036)
index[88] : 302 (0.016129032258064516)
index[71] : 279 (0.014900662251655629)
index[84] : 277 (0.014793847468489638)
index[104] : 239 (0.012764366588335825)
index[75] : 213 (0.011375774407177953)
index[54] : 184 (0.009826960051271096)
index[112] : 143 (0.007637256996368297)
index[77] : 134 (0.007156590472121342)
index[78] : 112 (0.00598162785729545)
index[57] : 108 (0.005767998290963469)
index[83] : 98 (0.005233924375133519)
index[58] : 71 (0.0037919248023926514)
index[85] : 67 (0.003578295236060671)
index[60] : 52 (0.0027771843623157445)
index[99] : 49 (0.0026169621875667595)
index[86] : 39 (0.0020828882717368086)
index[89] : 34 (0.001815851313821833)
index[31] : 18 (0.0009613330484939116)
index[90] : 17 (0.0009079256569109165)
index[101] : 13 (0.0006942960905789361)
index[92] : 6 (0.0003204443494979705)
index[105] : 6 (0.0003204443494979705)
index[102] : 4 (0.00021362956633198035)
index[47] : 1 (5.3407391582995086e-05)
index[0] : 0 (0.0)
index[1] : 0 (0.0)
index[2] : 0 (0.0)
index[3] : 0 (0.0)
index[4] : 0 (0.0)
index[5] : 0 (0.0)
index[6] : 0 (0.0)
index[7] : 0 (0.0)
index[8] : 0 (0.0)
index[9] : 0 (0.0)
index[10] : 0 (0.0)
index[11] : 0 (0.0)
index[12] : 0 (0.0)
index[13] : 0 (0.0)
index[14] : 0 (0.0)
index[15] : 0 (0.0)
index[16] : 0 (0.0)
index[17] : 0 (0.0)
index[18] : 0 (0.0)
index[19] : 0 (0.0)
index[20] : 0 (0.0)
index[21] : 0 (0.0)
index[22] : 0 (0.0)
index[23] : 0 (0.0)
index[24] : 0 (0.0)
index[25] : 0 (0.0)
index[26] : 0 (0.0)
index[27] : 0 (0.0)
index[28] : 0 (0.0)
index[32] : 0 (0.0)
index[33] : 0 (0.0)
index[34] : 0 (0.0)
index[35] : 0 (0.0)
index[36] : 0 (0.0)
index[37] : 0 (0.0)
index[38] : 0 (0.0)
index[40] : 0 (0.0)
index[41] : 0 (0.0)
index[42] : 0 (0.0)
index[44] : 0 (0.0)
index[48] : 0 (0.0)
index[49] : 0 (0.0)
