PAC(128-71)
L = 8
T = 20  Error Count = 20000 , Max Frame = 50000000000
Rate-profile = rm-polar
design SNR = 3
Convolution poly = , [1 0 1 1 0 1 1]
CRC index = [15, 31, 47, 63, 79, 95, 111, 127] , CRC = 0 bits
Frozen-check = , [84, 88, 97, 98, 100, 104, 112] , Frozen-check = 7 bits
Mismatch = [82, 84, 88, 97, 98, 100, 104, 112] , Mismatch-length = 0 , Mismatch-first = True
Enabling-Criterion =, Perfect
Running : AccuracyFlippath , 
Decoding starting Time : 2025-11-19 22-16-47
Running Time : 908 min


SNR = [1.0, 1.5, 2.0, 2.5]
FER = [0.31941804941150165, 0.1646809877071789, 0.06748499377482059, 0.021254528316523615]
average_decoding_attempt = [1.0, 1.0, 1.0, 1.0]
everyCriticalBit (snr=1.0)
	[0.22845, 0.37945, 0.5437 , 0.6518 , 0.7122 , 0.7506 , 0.78445, 0.8032 , 0.8139 , 0.82035, 0.8237 , 0.82605, 0.8412 , 0.85245, 0.86025, 0.86605, 0.8701 , 0.884  , 0.89935, 0.92235]
index[29] : 4569 (0.22843857807109644)
index[39] : 3285 (0.16424178791060448)
index[30] : 3020 (0.15099245037748113)
index[43] : 2162 (0.10809459527023649)
index[45] : 1208 (0.06039698015099245)
index[46] : 768 (0.0383980800959952)
index[51] : 677 (0.03384830758462077)
index[97] : 460 (0.022998850057497126)
index[98] : 421 (0.02104894755262237)
index[100] : 392 (0.01959902004899755)
index[53] : 375 (0.018749062546872655)
index[88] : 307 (0.015349232538373081)
index[71] : 303 (0.015149242537873106)
index[104] : 290 (0.014499275036248187)
index[84] : 278 (0.013899305034748262)
index[75] : 225 (0.011249437528123594)
index[54] : 214 (0.010699465026748662)
index[112] : 158 (0.007899605019749012)
index[77] : 156 (0.007799610019499025)
index[57] : 129 (0.006449677516124194)
index[78] : 116 (0.005799710014499275)
index[83] : 81 (0.004049797510124494)
index[58] : 67 (0.0033498325083745812)
index[85] : 58 (0.0028998550072496373)
index[127] : 49 (0.002449877506124694)
index[60] : 47 (0.0023498825058747065)
index[86] : 44 (0.002199890005499725)
index[99] : 39 (0.0019499025048747563)
index[89] : 35 (0.0017499125043747813)
index[90] : 20 (0.000999950002499875)
index[31] : 16 (0.0007999600019999)
index[101] : 11 (0.0005499725013749313)
index[105] : 7 (0.00034998250087495624)
index[92] : 6 (0.0002999850007499625)
index[102] : 5 (0.00024998750062496874)
index[108] : 3 (0.00014999250037498125)
index[0] : 0 (0.0)
index[1] : 0 (0.0)
index[2] : 0 (0.0)
index[3] : 0 (0.0)
index[4] : 0 (0.0)
index[5] : 0 (0.0)
index[6] : 0 (0.0)
index[7] : 0 (0.0)
index[8] : 0 (0.0)
index[9] : 0 (0.0)
index[10] : 0 (0.0)
index[11] : 0 (0.0)
index[12] : 0 (0.0)
index[13] : 0 (0.0)
index[14] : 0 (0.0)
index[15] : 0 (0.0)
index[16] : 0 (0.0)
index[17] : 0 (0.0)
index[18] : 0 (0.0)
index[19] : 0 (0.0)
index[20] : 0 (0.0)
index[21] : 0 (0.0)
index[22] : 0 (0.0)
index[23] : 0 (0.0)
index[24] : 0 (0.0)
index[25] : 0 (0.0)
index[26] : 0 (0.0)
index[27] : 0 (0.0)
index[28] : 0 (0.0)
index[32] : 0 (0.0)
index[33] : 0 (0.0)
index[34] : 0 (0.0)
index[35] : 0 (0.0)
index[36] : 0 (0.0)
index[37] : 0 (0.0)
index[38] : 0 (0.0)
index[40] : 0 (0.0)
index[41] : 0 (0.0)
index[42] : 0 (0.0)
index[44] : 0 (0.0)
index[47] : 0 (0.0)
