PAC(128-71)
L = 8
T = 0  Error Count = 10000
Rate-profile = rm-polar
design SNR = 3
Convolution poly = , [1 0 1 1 0 1 1]
CRC index = [15, 31, 47, 63, 79, 95, 111, 127] , CRC = 0 bits
Frozen-check = , [84, 88, 97, 98, 100, 104, 112] , Frozen-check = 7 bits
Mismatch = [84, 88, 97, 98, 100, 104, 112] , Mismatch-length = 0 , Mismatch-first = False
Enabling-Criterion =, FrozenCheck
Running : AccuracyFlippath , 
Decoding starting Time : 2025-09-08 23-23-44
Running Time : 1083 min


SNR = [3]
FER = [0.005003554670126112]
average_decoding_attempt = [1.0]
everyBit (snr=3)
	[0.2568 0.486  0.486  0.6666 0.7573 0.8021 0.833  0.833  0.8507 0.8566
 0.8612 0.8612 0.8631 0.8645 0.8645 0.8654 0.8654 0.8654 0.8654 0.8674]
index[29] : 2568 (0.27648578811369506)
index[30] : 2292 (0.2467700258397933)
index[39] : 1806 (0.19444444444444445)
index[43] : 907 (0.09765288544358312)
index[45] : 448 (0.04823428079242033)
index[46] : 309 (0.0332687338501292)
index[51] : 177 (0.01905684754521964)
index[100] : 146 (0.015719207579672698)
index[104] : 124 (0.013350559862187769)
index[112] : 98 (0.010551248923341947)
index[98] : 83 (0.008936261843238587)
index[53] : 59 (0.006352282515073213)
index[97] : 56 (0.006029285099052541)
index[54] : 46 (0.0049526270456503015)
index[88] : 31 (0.003337639965546942)
index[71] : 20 (0.002153316106804479)
index[57] : 19 (0.002045650301464255)
index[58] : 14 (0.0015073212747631353)
index[84] : 12 (0.0012919896640826874)
index[75] : 11 (0.0011843238587424634)
index[77] : 10 (0.0010766580534022395)
index[60] : 9 (0.0009689922480620155)
index[78] : 7 (0.0007536606373815676)
index[101] : 7 (0.0007536606373815676)
index[99] : 6 (0.0006459948320413437)
index[83] : 5 (0.0005383290267011198)
index[85] : 4 (0.0004306632213608958)
index[89] : 3 (0.00032299741602067185)
index[90] : 3 (0.00032299741602067185)
index[102] : 3 (0.00032299741602067185)
index[86] : 2 (0.0002153316106804479)
index[92] : 1 (0.00010766580534022394)
index[105] : 1 (0.00010766580534022394)
index[108] : 1 (0.00010766580534022394)
index[0] : 0 (0.0)
index[1] : 0 (0.0)
index[2] : 0 (0.0)
index[3] : 0 (0.0)
index[4] : 0 (0.0)
index[5] : 0 (0.0)
index[6] : 0 (0.0)
index[7] : 0 (0.0)
index[8] : 0 (0.0)
index[9] : 0 (0.0)
index[10] : 0 (0.0)
index[11] : 0 (0.0)
index[12] : 0 (0.0)
index[13] : 0 (0.0)
index[14] : 0 (0.0)
index[15] : 0 (0.0)
index[16] : 0 (0.0)
index[17] : 0 (0.0)
index[18] : 0 (0.0)
index[19] : 0 (0.0)
index[20] : 0 (0.0)
index[21] : 0 (0.0)
index[22] : 0 (0.0)
index[23] : 0 (0.0)
index[24] : 0 (0.0)
index[25] : 0 (0.0)
index[26] : 0 (0.0)
index[27] : 0 (0.0)
index[28] : 0 (0.0)
index[31] : 0 (0.0)
index[32] : 0 (0.0)
index[33] : 0 (0.0)
index[34] : 0 (0.0)
index[35] : 0 (0.0)
index[36] : 0 (0.0)
index[37] : 0 (0.0)
index[38] : 0 (0.0)
index[40] : 0 (0.0)
index[41] : 0 (0.0)
index[42] : 0 (0.0)
index[44] : 0 (0.0)
index[47] : 0 (0.0)
index[48] : 0 (0.0)
index[49] : 0 (0.0)
index[50] : 0 (0.0)
index[52] : 0 (0.0)
index[55] : 0 (0.0)
index[56] : 0 (0.0)
index[59] : 0 (0.0)
index[61] : 0 (0.0)
index[62] : 0 (0.0)
index[63] : 0 (0.0)
index[64] : 0 (0.0)
index[65] : 0 (0.0)
index[66] : 0 (0.0)
index[67] : 0 (0.0)
index[68] : 0 (0.0)
index[69] : 0 (0.0)
index[70] : 0 (0.0)
index[72] : 0 (0.0)
index[73] : 0 (0.0)
index[74] : 0 (0.0)
index[76] : 0 (0.0)
index[79] : 0 (0.0)
index[80] : 0 (0.0)
index[81] : 0 (0.0)
index[82] : 0 (0.0)
index[87] : 0 (0.0)
index[91] : 0 (0.0)
index[93] : 0 (0.0)
index[94] : 0 (0.0)
index[95] : 0 (0.0)
index[96] : 0 (0.0)
index[103] : 0 (0.0)
index[106] : 0 (0.0)
index[107] : 0 (0.0)
index[109] : 0 (0.0)
index[110] : 0 (0.0)
index[111] : 0 (0.0)
index[113] : 0 (0.0)
index[114] : 0 (0.0)
index[115] : 0 (0.0)
index[116] : 0 (0.0)
index[117] : 0 (0.0)
index[118] : 0 (0.0)
index[119] : 0 (0.0)
index[120] : 0 (0.0)
index[121] : 0 (0.0)
index[122] : 0 (0.0)
index[123] : 0 (0.0)
index[124] : 0 (0.0)
index[125] : 0 (0.0)
index[126] : 0 (0.0)
index[127] : 0 (0.0)
ranking_index = [29, 30, 39, 43, 45, 46, 51, 100, 104, 112, 98, 53, 97, 54, 88, 71, 57, 58, 84, 75]
ranking_prob = [0.27648578811369506, 0.2467700258397933, 0.19444444444444445, 0.09765288544358312, 0.04823428079242033, 0.0332687338501292, 0.01905684754521964, 0.015719207579672698, 0.013350559862187769, 0.010551248923341947, 0.008936261843238587, 0.006352282515073213, 0.006029285099052541, 0.0049526270456503015, 0.003337639965546942, 0.002153316106804479, 0.002045650301464255, 0.0015073212747631353, 0.0012919896640826874, 0.0011843238587424634]
